name,url,remote_support,adaptive_support,duration,test_type_codes,description
Telenurse Solution,https://www.shl.com/solutions/products/product-catalog/view/telenurse-solution/,Yes,Yes,22,"Aptitude, Behavioral, Personality",Responsible for performing all relevant duties with professionalism.
Teller 7.0,https://www.shl.com/solutions/products/product-catalog/view/teller-7-0/,Yes,Yes,17,"Behavioral, Knowledge, Personality, Skills","Responsible for managing customer accounts, processing financial transactions, and upholding banking regulations."
Teller with Sales - Short Form,https://www.shl.com/solutions/products/product-catalog/view/teller-with-sales-short-form/,Yes,No,28,"Aptitude, Behavioral, Knowledge, Personality, Skills","Responsible for driving sales initiatives, building client relationships, and meeting revenue goals."
Transcriptionist Solution,https://www.shl.com/solutions/products/product-catalog/view/transcriptionist-solution/,Yes,Yes,21,"Aptitude, Behavioral, Knowledge, Personality","Responsible for transcribing audio accurately, reviewing transcripts, and ensuring documentation quality."
Workplace Safety - Individual 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-individual-7-0-solution/,Yes,No,37,Behavioral,"Responsible for implementing safety protocols, conducting risk assessments, and ensuring compliance with regulations."
Workplace Safety - Individual 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-individual-7-1-solution/,Yes,No,19,Behavioral,"Responsible for implementing safety protocols, conducting risk assessments, and ensuring compliance with regulations."
Workplace Safety - Team 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-team-7-0-solution/,Yes,No,14,Behavioral,"Responsible for implementing safety protocols, conducting risk assessments, and ensuring compliance with regulations."
Workplace Safety - Team 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-team-7-1-%28americas%29/,Yes,No,18,"Behavioral, Cognitive, Personality","Responsible for implementing safety protocols, conducting risk assessments, and ensuring compliance with regulations."
Workplace Safety - Team 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-team-7-1-solution/,Yes,No,43,"Behavioral, Cognitive, Personality","Responsible for implementing safety protocols, conducting risk assessments, and ensuring compliance with regulations."
Workplace Safety Solution,https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-solution/,Yes,Yes,48,"Behavioral, Personality","Responsible for implementing safety protocols, conducting risk assessments, and ensuring compliance with regulations."
